filename,full_path
0000368b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\no_mip_fixes\ui\0000368b.png
00005011.img,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00005011.img.png
00005e41,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\no_mip_fixes\ui\00005e41.png
0000719c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0000719c.png
0000c6fa,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0000c6fa.png
00011816,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00011816.png
0001435e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0001435e.png
00014362,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00014362.png
00014366,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00014366.png
0001436a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0001436a.png
00014fef,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00014fef.png
0001a782,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\0001a782.png
000237d1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\000237d1.png
0002a890,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0002a890.png
0002bdfa,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0002bdfa.png
0002c24e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0002c24e.png
0002f937,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\0002f937.png
00030da5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00030da5.png
0003436f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\0003436f.png
00035553,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00035553.png
00035be9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00035be9.png
0003966e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\0003966e.png
0003a157.img,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img.png
0003a157.img_03f17ff9395846ea5bf936552c3b988a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_03f17ff9395846ea5bf936552c3b988a.png
0003a157.img_072734442395aa77b4dc73a300e14635,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_072734442395aa77b4dc73a300e14635.png
0003a157.img_079c21f87c2396e85d5f7c82637e7352,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_079c21f87c2396e85d5f7c82637e7352.png
0003a157.img_185cf90c2eaa2eef3aeb870ec4834671,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_185cf90c2eaa2eef3aeb870ec4834671.png
0003a157.img_1ba470027dacd7c10adf661610dc04e1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_1ba470027dacd7c10adf661610dc04e1.png
0003a157.img_1ece3f27cf607206241327a91b57c89d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_1ece3f27cf607206241327a91b57c89d.png
0003a157.img_2be35633bee586cebc75a438f0e6e4e2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_2be35633bee586cebc75a438f0e6e4e2.png
0003a157.img_3175e6874d78a2e57eb432e68c004751,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_3175e6874d78a2e57eb432e68c004751.png
0003a157.img_40340683d6a287e2af39d3760e2162ee,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_40340683d6a287e2af39d3760e2162ee.png
0003a157.img_42c8b0bc2f3455093d90a25729ed91b4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_42c8b0bc2f3455093d90a25729ed91b4.png
0003a157.img_4344dd0f107c82e1ab241f4f84165e45,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_4344dd0f107c82e1ab241f4f84165e45.png
0003a157.img_4b9c199f7524b4531a399cdcae08fec1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_4b9c199f7524b4531a399cdcae08fec1.png
0003a157.img_4ca343a31ddc4dfa5528cda5ec7f111b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_4ca343a31ddc4dfa5528cda5ec7f111b.png
0003a157.img_4f9b6c4f12bbb06f5abff743fcd1085c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_4f9b6c4f12bbb06f5abff743fcd1085c.png
0003a157.img_5667dcc8ac21297c981a8ec40fbe8c19,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_5667dcc8ac21297c981a8ec40fbe8c19.png
0003a157.img_56df4e5f35dee2941e00cbdcacd04fd1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_56df4e5f35dee2941e00cbdcacd04fd1.png
0003a157.img_5aab7ee976ca7144ad954ec48d7f93a4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_5aab7ee976ca7144ad954ec48d7f93a4.png
0003a157.img_70d31f246558c4f580b0374defb6bdb2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_70d31f246558c4f580b0374defb6bdb2.png
0003a157.img_7f44ac4b5710b0a4e618d21d87b63de1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_7f44ac4b5710b0a4e618d21d87b63de1.png
0003a157.img_89fb46309dec3e73cf0af435d75612bc,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_89fb46309dec3e73cf0af435d75612bc.png
0003a157.img_8a1bf389847c5277575f65a87d707776,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_8a1bf389847c5277575f65a87d707776.png
0003a157.img_8ce501972e9b7908be5585cdfc2be0a4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_8ce501972e9b7908be5585cdfc2be0a4.png
0003a157.img_8e47400085fdb32a4b0d7074929174f7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_8e47400085fdb32a4b0d7074929174f7.png
0003a157.img_938598d4a616f43eebbcf7870bb3a641,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_938598d4a616f43eebbcf7870bb3a641.png
0003a157.img_b5f0a7ccc931259672c395e02daf5c4a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_b5f0a7ccc931259672c395e02daf5c4a.png
0003a157.img_b8e21cf55f0d808db1b31817da1b8d12,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_b8e21cf55f0d808db1b31817da1b8d12.png
0003a157.img_bcf56bfe3db15abfc750268e7f5174c7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_bcf56bfe3db15abfc750268e7f5174c7.png
0003a157.img_c5891bd5da126da6f5e76224cbcd00b0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_c5891bd5da126da6f5e76224cbcd00b0.png
0003a157.img_cb75a58f0c068f44d888ce45e65894af,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_cb75a58f0c068f44d888ce45e65894af.png
0003a157.img_e24452b395efe665c10dd879c9efd649,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_e24452b395efe665c10dd879c9efd649.png
0003a157.img_e4856e14c95d0d7d93a4ef11546df433,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_e4856e14c95d0d7d93a4ef11546df433.png
0003a157.img_e88c0cb5c7f3449120f1f1f62980cdf0,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_e88c0cb5c7f3449120f1f1f62980cdf0.png
0003a157.img_f0a023edf77daaaa485f569e28b23488,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_f0a023edf77daaaa485f569e28b23488.png
0003a157.img_f327b39ad21edb1d0512ebe14c8315c5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_f327b39ad21edb1d0512ebe14c8315c5.png
0003a157.img_f338b1aa17146d40502eb55896857452,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_f338b1aa17146d40502eb55896857452.png
0003a157.img_f3a959460eba4c009e7c4033581abb86,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_f3a959460eba4c009e7c4033581abb86.png
0003a157.img_f4d589d12767497bfeb21185f0ec710b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_f4d589d12767497bfeb21185f0ec710b.png
0003a157.img_f86a2cbae5c969c4f37a6ef62ff21901,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_f86a2cbae5c969c4f37a6ef62ff21901.png
0003a157.img_fe7cce545d819c784fd506cca4c9d7d8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\0003a157.img_fe7cce545d819c784fd506cca4c9d7d8.png
0003a514,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0003a514.png
0003f2e2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0003f2e2.png
00040da5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\bp_remade\no_mip_fixes\ui\00040da5.png
0004e32e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\0004e32e.png
00050da5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00050da5.png
00051138,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00051138.png
00051911,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00051911.png
00054383,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00054383.png
00057eda,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\ui\00057eda.png
000589dd.img,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\000589dd.img.png
00060548,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\00060548.png
00063160,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\ui\00063160.png
000641cb,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\000641cb.png
00064917.img,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00064917.img.png
00065d4c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00065d4c.png
0006afc6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0006afc6.png
0007080a.img,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\0007080a.img.png
00070eff,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00070eff.png
00071198,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00071198.png
000731a5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\no_mip_fixes\ui\000731a5.png
000737d1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\000737d1.png
00075c08,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00075c08.png
00078701.img,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00078701.img.png
0007925f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\0007925f.png
00082a90,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00082a90.png
00082b11,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00082b11.png
000832e8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\000832e8.png
00084e98,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00084e98.png
00084f11,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00084f11.png
