0x20e0,SINGLE ACTION ARMY,SINGLE ACTION ARMY
0x20f3,PATRIOT,PATRIOT
0x20fb,EZ GUN,EZ GUN
0x2102,KAMERA,KAMERA
0x2109,AFFENMASKE,AFFENMASKE
0x2114,STEALTH,STEALTH
0x211c,GRvN,GRvN
0x2121,BRAUN,BRAUN
0x2127,UNENDLICHKEIT,UNENDLICHKEIT
0x2135,SMOKING,SMOKING
0x213d,BANANE,BANANE
0x2144,DPM-TARN,DPM-TARN
0x214d,AUSCAM DESERT,AUSCAM DESERT
0x215b,WvSTENTIGER,WvSTENTIGER
0x2167,FLECKTARN,FLECKTARN
0x2171,FAHNEN GESICHTSBEMALUNG,FAHNEN GESICHTSBEMALUNG
0x2189,"Sie haben eine Single-Action Army.|
","Sie haben eine Single-Action Army.|
"
0x21ae,"Sie haben eine Patriot.|
","Sie haben eine Patriot.|
"
0x21c8,"Sie haben ein EZ GUN. |
","Sie haben ein EZ GUN. |
"
0x21e1,"Sie haben eine Kamera.|
","Sie haben eine Kamera.|
"
0x21fa,"Sie haben eine Affenmaske.|
Sie können sie in MGS3 benutzen.","Sie haben eine Affenmaske.|
Sie können sie in MGS3 benutzen."
0x2238,"Sie haben Stealth-Tarnung.|
","Sie haben Stealth-Tarnung.|
"
0x2255,"Sie haben grüne Bemalung.|
Sie können sie in MGS3 benutzen.","Sie haben grüne Bemalung.|
Sie können sie in MGS3 benutzen."
0x2293,"Sie haben braune Bemalung.|
","Sie haben braune Bemalung.|
"
0x22b0,"Sie haben Unendlichkeitsbemalung.|
","Sie haben Unendlichkeitsbemalung.|
"
0x22d4,"Sie haben einen Smoking.|
","Sie haben einen Smoking.|
"
0x22ef,"Sie haben eine Tarnuniform mit Bananen-|
muster. Sie können sie in MGS3 benutzen.","Sie haben eine Tarnuniform mit Bananen-|
muster. Sie können sie in MGS3 benutzen."
0x2342,"Sie haben Tarnung mit DPM-Muster.|
Sie können sie in MGS3 benutzen.","Sie haben Tarnung mit DPM-Muster.|
Sie können sie in MGS3 benutzen."
0x2387,"Sie haben Tarnung mit AUSCAM|
Desert-Muster.","Sie haben Tarnung mit AUSCAM|
Desert-Muster."
0x23b4,"Sie haben Tarnuniform mit|
Wüstentiger-Muster.","Sie haben Tarnuniform mit|
Wüstentiger-Muster."
0x23e4,"Sie haben eine Tarnuniform mit|
Flecktarn-Muster.","Sie haben eine Tarnuniform mit|
Flecktarn-Muster."
0x2416,"Sie haben Nationalfahnen|
Gesichtsbemalung bekommen.","Sie haben Nationalfahnen|
Gesichtsbemalung bekommen."
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
