group_name,file_name,relative_path,sha1_staging,sha1_staging_2x,sha1_staging_4x
hqtex - \ovr_stm\ovr_eu\_win,sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310,hqtex\flatlist\ovr_stm\ovr_eu\_win\sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310.ctxr,5b9c6e4be3c667762530c3728d11d92349777b17,cbbc9880020945b82cf4e8e7b1fe253edbc577af,5ec381d32ab137d10e1da941ae08db835247da18
hqtex - \ovr_stm\ovr_us\_win,sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310,hqtex\flatlist\ovr_stm\ovr_us\_win\sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310.ctxr,5b9c6e4be3c667762530c3728d11d92349777b17,cbbc9880020945b82cf4e8e7b1fe253edbc577af,5ec381d32ab137d10e1da941ae08db835247da18
hqtex - \ovr_stm\ovr_jp\_win,sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310,hqtex\flatlist\ovr_stm\ovr_jp\_win\sna_def_olive.bmp_250c64d61d6d43eebe785ba570084310.ctxr,5b9c6e4be3c667762530c3728d11d92349777b17,cbbc9880020945b82cf4e8e7b1fe253edbc577af,5ec381d32ab137d10e1da941ae08db835247da18
standard - ovr_stm\ovr_eu\_win,sna_tears_ovl_alp.bmp,textures\flatlist\ovr_stm\ovr_eu\_win\sna_tears_ovl_alp.bmp.ctxr,d618fd10624834b7d2d5eb3a4116af6f67cfd69e,66d7d3a2a5d7250248c168538efe424ef63295a3,96e4850efebe8052a45862a641e51c6ee11a473c
standard - ovr_stm\ovr_us\_win,sna_tears_ovl_alp.bmp,textures\flatlist\ovr_stm\ovr_us\_win\sna_tears_ovl_alp.bmp.ctxr,d618fd10624834b7d2d5eb3a4116af6f67cfd69e,66d7d3a2a5d7250248c168538efe424ef63295a3,96e4850efebe8052a45862a641e51c6ee11a473c
standard - ovr_stm\ovr_jp\_win,sna_tears_ovl_alp.bmp,textures\flatlist\ovr_stm\ovr_jp\_win\sna_tears_ovl_alp.bmp.ctxr,d618fd10624834b7d2d5eb3a4116af6f67cfd69e,66d7d3a2a5d7250248c168538efe424ef63295a3,96e4850efebe8052a45862a641e51c6ee11a473c
upscaled - base,n033a_black.bmp,textures\flatlist\ovr_stm\_win\n033a_black.bmp.ctxr,,9db0daef14e41fbb4cca6762695be4471eabde9b,9669de5779f1954131c814cf0d7554d3383ace52
upscaled - hqtex,eve_item_sunglasses_sub_ovl_alp.bmp,hqtex\flatlist\ovr_stm\_win\eve_item_sunglasses_sub_ovl_alp.bmp.ctxr,,1d946a723f63406bba766ee920cad26d78456c1f,9e261951483a5e65e7e5e2ce25c44b06fe91c7c1
standard - hqtex,eve_item_sunglasses_sub_ovl_alp.bmp,hqtex\flatlist\_win\eve_item_sunglasses_sub_ovl_alp.bmp.ctxr,f6402f8550b38bec5a7f87c1cd1b47215ee68a44,,
standard - base,eve_item_sunglasses_sub_ovl_alp.bmp,textures\flatlist\_win\eve_item_sunglasses_sub_ovl_alp.bmp.ctxr,f6402f8550b38bec5a7f87c1cd1b47215ee68a44,,
